TimeStamp,Time,Framecount,Date,TimeSinceLastEvent,PupilTime,UnityToPupilTimeOffset,GameId,RightControllerMain,MirrorEffect,EyePatch,PrismEffect,DualTask,HitPositionWorldX,HitPositionWorldY,HitPositionWorldZ,ControllerSmoothed,ControllerAimAssistState,LastShotControllerRawPointingDirectionX,LastShotControllerRawPointingDirectionY,LastShotControllerRawPointingDirectionZ,LastShotControllerFilteredPointingDirectionX,LastShotControllerFilteredPointingDirectionY,LastShotControllerFilteredPointingDirectionZ,ParticipantId,TestId,GameState,GameDuration,GameSpeed,GameTimeSpent,GameTimeLeft,WallRowCount,WallColumnCount,WallSizeX,WallSizeY,WallSizeZ,WallCurveRatioX,WallCurveRatioY,PlayedPattern,Event,EventType,MolePositionWorldX,MolePositionWorldY,MolePositionWorldZ,MolePositionLocalX,MolePositionLocalY,MolePositionLocalZ,MoleSize,MoleLifeTime,MoleActivatedDuration,MoleId,MoleIndexX,MoleIndexY,MoleNormalizedIndexX,MoleNormalizedIndexY,MoleSurfaceHitLocationX,MoleSurfaceHitLocationY,RightControllerPosWorldX,RightControllerPosWorldY,RightControllerPosWorldZ,RightControllerRotEulerX,RightControllerRotEulerY,RightControllerRotEulerZ,RightControllerPosTravelX,RightControllerPosTravelY,RightControllerPosTravelZ,RightControllerRotTravelX,RightControllerRotTravelY,RightControllerRotTravelZ,HeadCameraPosWorldX,HeadCameraPosWorldY,HeadCameraPosWorldZ,HeadCameraRotEulerX,HeadCameraRotEulerY,HeadCameraRotEulerZ,HeadCameraRotTravelX,HeadCameraRotTravelY,HeadCameraRotTravelZ,LeftControllerPosWorldX,LeftControllerPosWorldY,LeftControllerPosWorldZ,LeftControllerRotEulerX,LeftControllerRotEulerY,LeftControllerRotEulerZ,LeftControllerPosTravelX,LeftControllerPosTravelY,LeftControllerPosTravelZ,LeftControllerRotTravelX,LeftControllerRotTravelY,LeftControllerRotTravelZ,LeftControllerLaserPosWorldX,LeftControllerLaserPosWorldY,LeftControllerLaserPosWorldZ,LeftControllerLaserRotEulerX,LeftControllerLaserRotEulerY,LeftControllerLaserRotEulerZ,LeftControllerLaserPosTravelX,LeftControllerLaserPosTravelY,LeftControllerLaserPosTravelZ,RightControllerLaserPosWorldX,RightControllerLaserPosWorldY,RightControllerLaserPosWorldZ,RightControllerLaserRotEulerX,RightControllerLaserRotEulerY,RightControllerLaserRotEulerZ,RightControllerLaserPosTravelX,RightControllerLaserPosTravelY,RightControllerLaserPosTravelZ,CurrentMoleToHitId,CurrentMoleToHitIndexX,CurrentMoleToHitIndexY,CurrentMoleToHitPositionWorldX,CurrentMoleToHitPositionWorldY,CurrentMoleToHitPositionWorldZ,CurrentMoleToHitPositionLocalX,CurrentMoleToHitPositionLocalY,CurrentMoleToHitPositionLocalZ
2020-09-29 10:50:59.8079,10:50:59.8079,5206,2020-09-29,60.2949,429403.579976,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,NULL,NULL,NULL,NULL,NULL,NULL,0,0,Stopped,60.0000,Normal,NULL,NULL,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Game Started,GameEvent,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020-09-29 10:51:02.8727,10:51:02.8737,5330,2020-09-29,3.0504,429406.645919,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,NULL,NULL,NULL,NULL,NULL,NULL,0,0,Playing,60.0000,Normal,3.0262,56.9738,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Fake Mole Spawned,MoleEvent,0.9727,1.8500,6.4671,0.9727,0.0000,5.9171,0.5868,4.0000,NULL,0604,6,4,0.6250,0.5000,NULL,NULL,0.0626,1.1016,1.2903,355.7896,341.8163,344.0794,0.0007,0.0001,0.0001,0.0173,0.1408,0.0445,0.0345,1.5188,0.9045,354.2574,15.1637,358.0361,0.0842,0.8032,0.1068,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.6358,1.5068,6.4176,355.7896,341.8163,344.0794,0.0064,0.0079,0.0011,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020-09-29 10:51:05.3457,10:51:05.3457,5424,2020-09-29,2.4764,429409.118559,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,NULL,NULL,NULL,NULL,NULL,NULL,0,0,Playing,60.0000,Normal,5.4965,54.5035,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Mole Spawned,MoleEvent,2.7060,1.0184,5.7657,2.7060,-0.8316,5.2157,0.5506,4.0000,NULL,0803,8,3,0.8750,0.3333,NULL,NULL,0.0764,1.1019,1.2904,354.7087,345.7695,341.4057,0.0001,0.0000,0.0001,0.0038,0.0227,0.0426,0.0275,1.5176,0.9149,355.4662,7.3926,358.7540,0.4970,0.2140,0.1054,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.2561,1.6020,6.5267,354.7087,345.7695,341.4057,0.0046,0.0009,0.0013,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020-09-29 10:51:06.8757,10:51:06.8757,5489,2020-09-29,1.5313,429410.648081,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,NULL,NULL,NULL,NULL,NULL,NULL,0,0,Playing,60.0000,Normal,7.0358,52.9642,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Fake Mole Expired,MoleEvent,0.9727,1.8500,6.4671,0.9727,0.0000,5.9171,0.5868,4.0000,NULL,0604,6,4,0.6250,0.5000,NULL,NULL,0.2440,1.1379,1.1990,0.3010,26.2453,330.5092,0.0012,0.0005,0.0010,0.1336,1.1331,0.7597,0.0454,1.4965,0.9255,8.2005,26.5482,357.6571,0.0520,0.0444,0.2768,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4858,1.1012,5.9328,0.3010,26.2453,330.5092,0.0152,0.0102,0.1012,0803,8,3,2.7060,1.0184,5.7657,2.7060,-0.8316,5.2157
2020-09-29 10:51:06.9963,10:51:06.9963,5494,2020-09-29,0.1213,429410.768904,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,0.4711,-0.0263,0.8817,0.4535,-0.0163,0.8909,0,0,Playing,60.0000,Normal,7.1566,52.8434,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Pointer Shoot,PointerEvent,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020-09-29 10:51:07.0003,10:51:07.0003,5494,2020-09-29,0.0000,429410.772693,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,0.4711,-0.0263,0.8817,0.4535,-0.0163,0.8909,0,0,Playing,60.0000,Normal,7.1566,52.8434,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Mole Hit,MoleEvent,2.7060,1.0184,5.7657,2.7060,-0.8316,5.2157,0.5271,4.0000,1.6600,0803,8,3,0.8750,0.3333,-0.0964,0.0306,0.2458,1.1339,1.1984,1.5097,28.1149,331.5037,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0403,1.4969,0.9277,8.1102,26.1171,357.4893,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.6053,1.0493,5.8337,1.5097,28.1149,331.5037,0.0000,0.0000,0.0000,0803,8,3,2.7060,1.0184,5.7657,2.7060,-0.8316,5.2157
2020-09-29 10:51:07.3135,10:51:07.3135,5508,2020-09-29,0.3170,429411.086513,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,0.4711,-0.0263,0.8817,0.4535,-0.0163,0.8909,0,0,Playing,60.0000,Normal,7.4618,52.5382,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Mole Spawned,MoleEvent,1.8916,3.4769,5.9637,1.8916,1.6269,5.4137,0.6368,4.0000,NULL,0706,7,6,0.7500,0.8333,NULL,NULL,0.2328,1.1493,1.1980,357.3629,25.2895,331.5633,0.0038,0.0040,0.0015,1.2365,0.9906,1.0072,0.0280,1.4988,0.9339,7.0691,23.6612,357.9860,0.5028,0.9366,0.1060,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.5950,1.2992,6.0051,357.3629,25.2895,331.5633,0.0244,0.0924,0.1447,0803,8,3,2.7060,1.0184,5.7657,2.7060,-0.8316,5.2157
2020-09-29 10:51:08.4405,10:51:08.4405,5556,2020-09-29,1.1270,429412.212746,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,0.3266,0.3847,0.8633,0.3092,0.3957,0.8647,0,0,Playing,60.0000,Normal,8.6010,51.3990,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Pointer Shoot,PointerEvent,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020-09-29 10:51:08.4525,10:51:08.4525,5556,2020-09-29,0.0000,429412.225498,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,0.3266,0.3847,0.8633,0.3092,0.3957,0.8647,0,0,Playing,60.0000,Normal,8.6010,51.3990,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Mole Hit,MoleEvent,1.8916,3.4769,5.9637,1.8916,1.6269,5.4137,0.6366,4.0000,1.1392,0706,7,6,0.7500,0.8333,0.0255,-0.0867,0.2154,1.2120,1.2296,337.3740,20.7245,347.5843,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0150,1.5232,0.9088,350.4559,17.1399,356.6636,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.9140,3.3864,5.9807,337.3740,20.7245,347.5843,0.0000,0.0000,0.0000,0706,7,6,1.8916,3.4769,5.9637,1.8916,1.6269,5.4137
2020-09-29 10:51:09.6906,10:51:09.6906,5611,2020-09-29,1.2502,429413.463685,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,0.3266,0.3847,0.8633,0.3092,0.3957,0.8647,0,0,Playing,60.0000,Normal,9.8575,50.1425,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Mole Spawned,MoleEvent,1.8916,4.2011,5.6501,1.8916,2.3511,5.1001,0.6774,4.0000,NULL,0707,7,7,0.7500,1.0000,NULL,NULL,0.1449,1.1518,1.2330,355.0756,355.4571,336.3278,0.0103,0.0001,0.0021,0.2440,2.4083,1.3877,0.0101,1.4978,0.9231,6.8017,4.5337,359.8038,0.4724,1.1690,0.1324,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.6534,1.5254,6.6182,355.0756,355.4571,336.3278,0.1266,0.0413,0.0142,0706,7,6,1.8916,3.4769,5.9637,1.8916,1.6269,5.4137
2020-09-29 10:51:11.1998,10:51:11.1998,5663,2020-09-29,1.5091,429414.971984,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,0.3334,0.5489,0.7665,0.3145,0.5551,0.7700,0,0,Playing,60.0000,Normal,11.3608,48.6392,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Pointer Shoot,PointerEvent,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020-09-29 10:51:11.2018,10:51:11.2018,5663,2020-09-29,0.0000,429414.974102,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,0.3334,0.5489,0.7665,0.3145,0.5551,0.7700,0,0,Playing,60.0000,Normal,11.3608,48.6392,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Mole Hit,MoleEvent,1.8916,4.2011,5.6501,1.8916,2.3511,5.1001,0.6731,4.0000,1.5033,0707,7,7,0.7500,1.0000,0.0958,0.1258,0.2197,1.2079,1.1947,326.7059,23.5067,356.7427,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0219,1.5308,0.9071,344.7906,14.6358,357.2697,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.9836,4.3215,5.5139,326.7059,23.5067,356.7427,0.0000,0.0000,0.0000,0707,7,7,1.8916,4.2011,5.6501,1.8916,2.3511,5.1001
2020-09-29 10:51:11.7414,10:51:11.7414,5686,2020-09-29,0.5413,429415.51399,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,0.3334,0.5489,0.7665,0.3145,0.5551,0.7700,0,0,Playing,60.0000,Normal,11.8952,48.1048,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Mole Spawned,MoleEvent,3.3709,1.8500,5.3134,3.3709,0.0000,4.7634,0.4014,4.0000,NULL,0904,9,4,1.0000,0.5000,NULL,NULL,0.1177,1.1483,1.2080,343.3454,348.9564,5.9066,0.0003,0.0016,0.0011,1.5244,0.3228,4.5998,0.0051,1.5234,0.9114,350.1772,358.6037,356.9872,0.6346,358.3311,0.1464,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.6776,2.9644,6.5112,343.3454,348.9564,5.9066,0.2687,0.1643,0.0172,0707,7,7,1.8916,4.2011,5.6501,1.8916,2.3511,5.1001
2020-09-29 10:51:12.8217,10:51:12.8217,5731,2020-09-29,1.0809,429416.59413,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,0.5895,0.1247,0.7981,0.5836,0.1262,0.8021,0,0,Playing,60.0000,Normal,12.9724,47.0276,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Pointer Shoot,PointerEvent,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020-09-29 10:51:12.8237,10:51:12.8237,5731,2020-09-29,0.0000,429416.59715,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,0.5895,0.1247,0.7981,0.5836,0.1262,0.8021,0,0,Playing,60.0000,Normal,12.9724,47.0276,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Mole Hit,MoleEvent,3.3709,1.8500,5.3134,3.3709,0.0000,4.7634,0.4004,4.0000,1.0772,0904,9,4,1.0000,0.5000,-0.0489,-0.0589,0.2896,1.1353,1.1990,352.8337,36.4498,341.6105,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0458,1.5056,0.9136,1.6079,30.3793,357.4182,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.3165,1.7898,5.3593,352.8337,36.4498,341.6105,0.0000,0.0000,0.0000,0904,9,4,3.3709,1.8500,5.3134,3.3709,0.0000,4.7634
2020-09-29 10:51:13.8250,10:51:13.8250,5773,2020-09-29,0.9985,429417.597242,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,0.5895,0.1247,0.7981,0.5836,0.1262,0.8021,0,0,Playing,60.0000,Normal,13.9804,46.0196,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Mole Spawned,MoleEvent,-1.8916,-0.5011,5.6501,-1.8916,-2.3511,5.1001,0.6774,4.0000,NULL,0301,3,1,0.2500,0.0000,NULL,NULL,0.1200,1.1316,1.2155,350.9397,346.9974,5.0162,0.0000,0.0003,0.0003,0.1175,0.0354,0.6977,-0.0060,1.5062,0.9153,0.8854,346.1333,358.9593,0.0287,0.7104,0.0045,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.0772,1.9870,6.4348,350.9397,346.9974,5.0162,0.0065,0.0052,0.0014,0904,9,4,3.3709,1.8500,5.3134,3.3709,0.0000,4.7634
2020-09-29 10:51:14.9068,10:51:14.9068,5820,2020-09-29,1.0869,429418.679638,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,-0.3678,-0.2942,0.8822,-0.3753,-0.2964,0.8782,0,0,Playing,60.0000,Normal,15.0661,44.9339,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Pointer Shoot,PointerEvent,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020-09-29 10:51:14.9098,10:51:14.9098,5820,2020-09-29,0.0000,429418.682188,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,-0.3678,-0.2942,0.8822,-0.3753,-0.2964,0.8782,0,0,Playing,60.0000,Normal,15.0661,44.9339,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Mole Hit,MoleEvent,-1.8916,-0.5011,5.6501,-1.8916,-2.3511,5.1001,0.6746,4.0000,1.0857,0301,3,1,0.2500,0.0000,0.1067,0.0887,0.1585,1.1228,1.2103,17.1105,337.3696,5.4654,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0481,1.4680,0.9522,22.8202,340.2020,2.5744,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.7816,-0.4095,5.7493,17.1105,337.3696,5.4654,0.0000,0.0000,0.0000,0301,3,1,-1.8916,-0.5011,5.6501,-1.8916,-2.3511,5.1001
2020-09-29 10:51:15.8358,10:51:15.8358,5860,2020-09-29,0.9172,429419.60862,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,-0.3678,-0.2942,0.8822,-0.3753,-0.2964,0.8782,0,0,Playing,60.0000,Normal,15.9858,44.0142,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Mole Spawned,MoleEvent,-0.9727,0.2231,6.2077,-0.9727,-1.6269,5.6577,0.6322,4.0000,NULL,0402,4,2,0.3750,0.1667,NULL,NULL,0.1754,1.1423,1.2452,346.6721,6.6726,346.8221,0.0032,0.0020,0.0019,0.2156,1.0112,2.1560,0.0233,1.5201,0.9105,351.8009,13.9931,359.8623,0.4463,0.6523,359.6593,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7398,2.4516,6.5888,346.6721,6.6726,346.8221,0.0069,0.0399,0.0026,0301,3,1,-1.8916,-0.5011,5.6501,-1.8916,-2.3511,5.1001
2020-09-29 10:51:16.8187,10:51:16.8187,5897,2020-09-29,0.9946,429420.591783,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,-0.1679,-0.1396,0.9759,-0.1758,-0.1470,0.9732,0,0,Playing,60.0000,Normal,16.9675,43.0325,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Pointer Shoot,PointerEvent,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020-09-29 10:51:16.8217,10:51:16.8217,5897,2020-09-29,0.0000,429420.594061,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,-0.1679,-0.1396,0.9759,-0.1758,-0.1470,0.9732,0,0,Playing,60.0000,Normal,16.9675,43.0325,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Mole Hit,MoleEvent,-0.9727,0.2231,6.2077,-0.9727,-1.6269,5.6577,0.6322,4.0000,0.9817,0402,4,2,0.3750,0.1667,0.1950,0.0979,0.1339,1.0834,1.2424,8.0253,350.2382,347.1500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0175,1.4848,0.9333,14.3773,347.8642,1.0113,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.7761,0.3224,6.2785,8.0253,350.2382,347.1500,0.0000,0.0000,0.0000,0402,4,2,-0.9727,0.2231,6.2077,-0.9727,-1.6269,5.6577
2020-09-29 10:51:18.2702,10:51:18.2712,5950,2020-09-29,1.4492,429422.043584,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,-0.1679,-0.1396,0.9759,-0.1758,-0.1470,0.9732,0,0,Playing,60.0000,Normal,18.4257,41.5743,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Mole Spawned,MoleEvent,0.9727,1.0184,6.4016,0.9727,-0.8316,5.8516,0.6099,4.0000,NULL,0603,6,3,0.6250,0.3333,NULL,NULL,0.0944,1.1208,1.2331,354.6271,341.8550,353.3776,0.0001,0.0002,0.0000,0.0049,0.0163,0.0620,0.0178,1.5152,0.9184,355.6267,5.9255,358.0304,0.0729,0.7208,0.1642,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.6158,1.6383,6.4334,354.6271,341.8550,353.3776,0.0048,0.0024,0.0011,0402,4,2,-0.9727,0.2231,6.2077,-0.9727,-1.6269,5.6577
2020-09-29 10:51:19.3145,10:51:19.3145,5993,2020-09-29,1.0461,429423.087152,429338.91606598,0020200929104957,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,0.1666,-0.0367,0.9853,0.1582,-0.0360,0.9867,0,0,Playing,60.0000,Normal,19.4613,40.5387,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,None,Pointer Shoot,PointerEvent,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
